Account,total_volume_usd,total_trades,total_pnl,avg_trade_size,activity_segment,size_segment,overall_win_rate,daily_pnl_std,daily_pnl_mean,consistency_segment
0x8477e447846c758f5a675856001ea72298fd9cb5,12304786.84,14998,43917.008976,820.4285131350847,Frequent,Small size,0.5990242415002287,3367.9125184012946,252.3966033103448,Inconsistent
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,10992355.74,3052,126578.942134,3601.689298820446,Moderate,Mid size,0.976457399103139,15642.867721081608,7032.163451888889,Consistent winners
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,19868207.98,15605,106302.875256,1273.1950003204101,Frequent,Small size,0.9703290775040461,2678.372530919574,1660.982425875,Consistent winners
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,861809.4,417,72846.484272,2066.6892086330936,Infrequent,Small size,0.9372549019607843,7523.577871362993,1968.8238992432432,Consistent winners
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,1677425.72,563,67845.619531,2979.4417761989343,Infrequent,Mid size,1.0,8542.12051178745,4523.0413020666665,Consistent winners
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,4448323.26,534,21758.831753,8330.193370786517,Infrequent,Large size,0.7478260869565218,2029.2695425579955,1087.94158765,Inconsistent
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,56543565.23,14733,2143382.597689,3837.885375008484,Frequent,Mid size,0.7910495301799649,39920.90858902897,8372.588272222656,Average
0xb899e522b5715391ae1d4f137653e7906c5e2115,108877041.1,4838,22488.500821,22504.555828854896,Moderate,Large size,0.8034835289663006,12369.710508123975,642.5285948857144,Average
0xbaaaf6571ab7d571043ff1e313a9609a10637864,68036340.24,21192,940163.80622,3210.472831257078,Frequent,Mid size,0.9911973592077623,74757.66101524414,33577.27879357143,Consistent winners
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,20737391.71,2641,220519.061853,7852.098337750852,Moderate,Large size,0.7349192863211554,30273.449507840578,3291.32928138806,Inconsistent
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,74107810.44,40184,836080.553077,1844.2118863229146,Frequent,Small size,0.7630703738193428,25629.432631190368,6382.294298297709,Inconsistent
